package WurstExportedObjects_w3u
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3u_o000()
	let def = createObjectDefinition("w3u", 'o000', 'ohun')
	..setString("utar", "none")
	..setUnreal("ucol", 0.0)
	..setString("unam", "Sea Witch")
	..setString("utip", "Hire Sea Witch")
	..setString("uhot", "")
	..setString("utub", "A crewmember for attacking nearby enemy units.|n |n|cff999999Damage:|r 35|n|cff999999Attack Speed:|r 1.25 per second|n|cff999999Range:|r 550|n|cffffcc00Special:|r Attacks slow the target by 20% for 5 seconds (non-stacking)")
	..setString("urac", "human")
	..setString("uabi", "A005,Aloc")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setString("umdl", "dummy.mdl")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNNagaSeaWitch.blp")
	..setString("usnd", "SeaWitch")
	..setInt("ubpy", 1)
	..setString("ushu", "")
	..setUnreal("ulpz", 100.0)
	..setInt("usst", 30)
	..setReal("usca", 0.8)
	..setInt("uhpm", 150)


@compiletime function create_w3u_o006()
	let def = createObjectDefinition("w3u", 'o006', 'ohun')
	..setInt("ugol", 150)
	..setInt("ulum", 0)
	..setString("umvt", "fly")
	..setInt("ufoo", 1)
	..setString("utar", "none")
	..setUnreal("ucol", 0.0)
	..setInt("ubpx", 2)
	..setString("unam", "Grenadier")
	..setString("utip", "Hire Grenadier")
	..setString("uhot", "")
	..setString("utub", "A crewmember for attacking nearby enemy units.|n |n|cff999999Damage:|r 50|n|cff999999Attack Speed:|r 1.1 per second|n|cff999999Range:|r 900|n|cffffcc00Special:|r Cannot attack structures")
	..setString("urac", "human")
	..setString("uabi", "A006,Aloc")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setString("umdl", "dummy.mdl")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNMortarTeam.blp")
	..setString("usnd", "MortarTeam")
	..setInt("ubpy", 1)
	..setString("ushu", "")
	..setUnreal("ulpz", 100.0)
	..setInt("usst", 30)
	..setReal("usca", 0.6)
	..setInt("uhpm", 150)


@compiletime function create_w3u_o007()
	let def = createObjectDefinition("w3u", 'o007', 'ohun')
	..setInt("ugol", 150)
	..setInt("ulum", 0)
	..setString("umvt", "fly")
	..setInt("ufoo", 1)
	..setString("utar", "none")
	..setUnreal("ucol", 0.0)
	..setInt("ubpx", 3)
	..setString("unam", "Laser Rifleman")
	..setString("utip", "Hire Laser Rifleman")
	..setString("uhot", "")
	..setString("utub", "A crewmember for attacking nearby enemy units.|n |n|cff999999Damage:|r 30|n|cff999999Attack Speed:|r 5.56 per second|n|cff999999Range:|r 200")
	..setString("urac", "human")
	..setString("uabi", "A007,Aloc")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setString("umdl", "dummy.mdl")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNSkink.blp")
	..setString("usnd", "Skink")
	..setInt("ubpy", 1)
	..setString("ushu", "")
	..setUnreal("ulpz", 100.0)
	..setInt("usst", 30)
	..setReal("usca", 0.3)
	..setInt("uhpm", 150)


@compiletime function create_w3u_u000()
	let def = createObjectDefinition("w3u", 'u000', 'ushd')
	..setString("uabi", "")
	..setInt("ushr", 0)
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNSelectHeroOn.blp")
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setString("umdl", "dummy.mdl")
	..setUnreal("uimz", 0.0)
	..setUnreal("ulpz", 0.0)
	..setUnreal("uprw", 360.0)
	..setReal("ushx", 0.0)
	..setReal("ushy", 0.0)
	..setReal("ushh", 0.0)
	..setReal("ushw", 0.0)
	..setUnreal("uacq", 0.0)
	..setString("uarm", "Flesh")
	..setInt("udup", 0)
	..setString("utar", "none")
	..setInt("uuch", 1)
	..setUnreal("umvh", 0.0)
	..setUnreal("umvr", 3.0)
	..setUnreal("ucol", 0.0)
	..setInt("ufle", 0)
	..setInt("ufoo", 0)
	..setInt("ubba", 0)
	..setInt("ubdi", 0)
	..setInt("ubsi", 0)
	..setInt("uhpm", 500000)
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "none")
	..setString("urac", "nightelf")
	..setInt("urtm", 1)
	..setInt("usid", 0)
	..setInt("usin", 0)
	..setString("utyp", "")
	..setString("upgr", "")
	..setString("unam", "dummy")
	..setString("utip", "")
	..setString("utub", "Special thanks to |cff999999Vexorian|r for producing this version of dummy.mdl.")
	..setReal("uble", 0.0)
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucpt", 0.0)
	..setString("ushu", "")


@compiletime function create_w3u_h004()
	let def = createObjectDefinition("w3u", 'h004', 'hkee')
	..setString("uabi", "A00A,Avul")
	..setString("unam", "Repair Port")
	..setString("uubs", "HMED")
	..setString("umdl", "buildings\\human\\Blacksmith\\Blacksmith.mdl")
	..setString("upat", "")
	..setString("upap", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("uabr", 0.0)
	..setString("uani", "")
	..setString("uaap", "")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNBlacksmith.blp")
	..setInt("uhpm", 500000)
	..setUnreal("uhpr", 1000.0)
	..setString("uhrt", "always")
	..setString("ushb", "")
	..setReal("ussc", 3.5)
	..setInt("ufma", 0)
	..setString("uabt", "")
	..setString("utyp", "mechanical")
	..setString("ures", "")
	..setString("utra", "")
	..setString("uupt", "")
	..setString("upgr", "")
	..setString("utip", "")
	..setString("utub", "")


@compiletime function create_w3u_h005()
	let def = createObjectDefinition("w3u", 'h005', 'hkee')
	..setString("uabi", "A00B")
	..setString("unam", "Turret")
	..setString("uubs", "HSMA")
	..setString("umdl", "buildings\\other\\TowerDefenseTower\\TowerDefenseTower.mdl")
	..setString("upat", "")
	..setString("upap", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("uabr", 0.0)
	..setString("uani", "upgrade,second")
	..setString("uaap", "")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNAdvancedRockTower.blp")
	..setString("ushb", "")
	..setReal("ussc", 2.5)
	..setInt("ufma", 0)
	..setString("uabt", "")
	..setString("utyp", "mechanical")
	..setString("ures", "")
	..setString("utra", "")
	..setString("uupt", "")
	..setString("upgr", "")
	..setString("utip", "")
	..setString("utub", "")
	..setUnreal("ulpz", 135.0)
	..setUnreal("uacq", 700.0)
	..setString("ua1t", "pierce")
	..setUnreal("ua1c", 1.1)
	..setUnreal("uma1", 0.1)
	..setInt("ua1r", 700)
	..setString("ua1w", "missile")
	..setString("ua1g", "air,enemies,ground,vulnerable")
	..setInt("uaen", 1)
	..setInt("udup", 0)
	..setInt("udef", 6)
	..setInt("ua1b", 49)
	..setInt("ua1d", 1)
	..setInt("ua1s", 1)


@compiletime function create_w3u_u001()
	let def = createObjectDefinition("w3u", 'u001', 'ushd')
	..setString("uabi", "Agld,Avul")
	..setInt("ushr", 0)
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNSelectHeroOn.blp")
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setString("umdl", "Doodads\\Outland\\Rocks\\Outland_Spires\\Outland_Spires1.mdl")
	..setUnreal("uimz", 0.0)
	..setUnreal("ulpz", 0.0)
	..setUnreal("uprw", 360.0)
	..setReal("ushx", 0.0)
	..setReal("ushy", 0.0)
	..setReal("ushh", 0.0)
	..setReal("ushw", 0.0)
	..setUnreal("uacq", 0.0)
	..setString("uarm", "Flesh")
	..setInt("udup", 0)
	..setInt("uuch", 1)
	..setUnreal("umvh", 0.0)
	..setUnreal("umvr", 3.0)
	..setUnreal("ucol", 0.0)
	..setInt("ufle", 0)
	..setInt("ufoo", 0)
	..setInt("ubba", 0)
	..setInt("ubdi", 0)
	..setInt("ubsi", 0)
	..setInt("uhpm", 500000)
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "none")
	..setString("urac", "nightelf")
	..setInt("urtm", 1)
	..setInt("usid", 0)
	..setInt("usin", 0)
	..setString("utyp", "")
	..setString("upgr", "")
	..setString("unam", "Unusual Rock Formation")
	..setString("utip", "")
	..setString("utub", "")
	..setReal("uble", 0.0)
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucpt", 0.0)
	..setString("ushu", "")
	..setReal("ussc", 1.4)
	..setReal("usca", 0.25)
	..setInt("uclr", 0)


@compiletime function create_w3u_u002()
	let def = createObjectDefinition("w3u", 'u002', 'ushd')
	..setString("uabi", "Aloc")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNSelectHeroOn.blp")
	..setReal("umxr", 0.0)
	..setString("umdl", "Abilities\\Spells\\Other\\TalkToMe\\TalkToMe.mdl")
	..setInt("uuch", 1)
	..setUnreal("umvh", 130.0)
	..setInt("uhpm", 500000)
	..setString("urac", "nightelf")
	..setString("utyp", "")
	..setString("unam", "Overhead Effect")
	..setString("umvt", "fly")
	..setString("unsf", "(Trade Related)")
	..setReal("umxp", 0.0)
	..setString("ushu", "")


@compiletime function create_w3u_H00C()
	let def = createObjectDefinition("w3u", 'H00C', 'Hpal')
	..setString("uhab", "")
	..setString("uabi", "A00N,A00M,A00K,Avul")
	..setInt("ubpx", 0)
	..setInt("ubpy", 0)
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNAssassin.blp")
	..setString("ussi", "UI\\Glues\\ScoreScreen\\scorescreen-hero-warden.blp")
	..setString("umdl", "units\\nightelf\\herowarden\\herowarden.mdl")
	..setReal("usca", 0.6)
	..setReal("ussc", 0.7)
	..setReal("ushx", 35.0)
	..setReal("ushy", 35.0)
	..setInt("uaen", 0)
	..setString("utar", "none")
	..setString("umvt", "")
	..setUnreal("ucol", 0.0)
	..setString("usnd", "HeroWarden")
	..setInt("ufoo", 0)
	..setInt("uhpm", 500000)
	..setUnreal("uhpr", 1000.0)
	..setString("upra", "INT")
	..setString("unam", "Captain")
	..setString("upro", "Anshal,Kappasol,Balgol,Resenthal,Kaliculum,Dallenger,Encorset,Falmay,Gorgothal,Hassolen,Euloret,Jainole,Mastothie,Norden,Ory,Pantasque,Qualet,Sandry,Torrenet,Rasque")
	..setInt("upru", 20)
	..setString("uawt", "")
	..setString("utip", "")
	..setString("utub", "")
	..setString("utpr", "")
	..setInt("umvs", 0)
	..setUnreal("uprw", 360.0)
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucpt", 0.0)
	..setString("urac", "orc")
	..setInt("usid", 600)
	..setInt("usin", 600)


@compiletime function create_w3u_o008()
	let def = createObjectDefinition("w3u", 'o008', 'ohun')
	..setInt("ugol", 1)
	..setInt("ulum", 0)
	..setInt("ufoo", 1)
	..setUnreal("ucol", 0.0)
	..setInt("ubpx", 0)
	..setString("unam", "Grenadier")
	..setString("utip", "")
	..setString("uhot", "")
	..setString("utub", "")
	..setString("uabi", "Avul")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setString("umdl", "units\\human\\MortarTeam\\MortarTeam.mdl")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNMortarTeam.blp")
	..setString("usnd", "")
	..setUnreal("ulpz", 100.0)
	..setInt("usst", 30)
	..setReal("usca", 0.6)
	..setInt("uhpm", 500000)
	..setInt("uver", 0)
	..setInt("umvs", 1)
	..setString("urac", "undead")
	..setString("unsf", "(Cargo Dummy)")
	..setReal("ussc", 0.8)
	..setString("ushu", "")


@compiletime function create_w3u_o009()
	let def = createObjectDefinition("w3u", 'o009', 'ohun')
	..setInt("ugol", 1)
	..setInt("ulum", 0)
	..setInt("ufoo", 1)
	..setUnreal("ucol", 0.0)
	..setInt("ubpx", 0)
	..setString("unam", "Headhunter")
	..setString("utip", "")
	..setString("uhot", "")
	..setString("utub", "")
	..setString("uabi", "Avul")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setString("umdl", "units\\orc\\HeadHunter\\HeadHunter_V1.mdl")
	..setString("usnd", "")
	..setUnreal("ulpz", 100.0)
	..setInt("usst", 30)
	..setReal("usca", 0.6)
	..setInt("uhpm", 500000)
	..setInt("uver", 0)
	..setInt("umvs", 1)
	..setString("urac", "undead")
	..setString("unsf", "(Cargo Dummy)")
	..setReal("ussc", 0.8)
	..setString("ushu", "")


@compiletime function create_w3u_o00A()
	let def = createObjectDefinition("w3u", 'o00A', 'ohun')
	..setInt("ugol", 1)
	..setInt("ulum", 0)
	..setInt("ufoo", 1)
	..setUnreal("ucol", 0.0)
	..setInt("ubpx", 0)
	..setString("unam", "Laser Rifleman")
	..setString("utip", "")
	..setString("uhot", "")
	..setString("utub", "")
	..setString("uabi", "Avul")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setString("umdl", "units\\critters\\Skink\\Skink.mdl")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNSkink.blp")
	..setString("usnd", "")
	..setUnreal("ulpz", 100.0)
	..setInt("usst", 30)
	..setInt("uhpm", 500000)
	..setInt("uver", 0)
	..setInt("umvs", 1)
	..setString("urac", "undead")
	..setString("unsf", "(Cargo Dummy)")
	..setReal("usca", 0.9)
	..setReal("ussc", 0.8)
	..setString("ushu", "")


@compiletime function create_w3u_o00B()
	let def = createObjectDefinition("w3u", 'o00B', 'ohun')
	..setInt("ugol", 1)
	..setInt("ulum", 0)
	..setInt("ufoo", 1)
	..setUnreal("ucol", 0.0)
	..setInt("ubpx", 0)
	..setString("unam", "Sea Witch")
	..setString("utip", "")
	..setString("uhot", "")
	..setString("utub", "")
	..setString("uabi", "Avul")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setString("umdl", "units\\naga\\HeroNagaSeawitch\\HeroNagaSeawitch.mdl")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNNagaSeaWitch.blp")
	..setString("usnd", "")
	..setUnreal("ulpz", 100.0)
	..setInt("usst", 30)
	..setInt("uhpm", 500000)
	..setInt("uver", 0)
	..setInt("umvs", 1)
	..setString("urac", "undead")
	..setString("unsf", "(Cargo Dummy)")
	..setReal("usca", 0.45)
	..setReal("ussc", 0.8)
	..setString("ushu", "")


@compiletime function create_w3u_o00C()
	let def = createObjectDefinition("w3u", 'o00C', 'ohun')
	..setInt("ugol", 1)
	..setInt("ulum", 0)
	..setInt("ufoo", 1)
	..setUnreal("ucol", 0.0)
	..setInt("ubpx", 0)
	..setString("unam", "Shaman")
	..setString("utip", "")
	..setString("uhot", "")
	..setString("utub", "")
	..setString("uabi", "Avul")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setString("umdl", "units\\orc\\Shaman\\Shaman.mdl")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNShaman.blp")
	..setString("usnd", "")
	..setUnreal("ulpz", 100.0)
	..setInt("usst", 30)
	..setInt("uhpm", 500000)
	..setInt("uver", 0)
	..setInt("umvs", 1)
	..setString("urac", "undead")
	..setString("unsf", "(Cargo Dummy)")
	..setReal("usca", 0.6)
	..setReal("ussc", 0.8)
	..setString("ushu", "")


@compiletime function create_w3u_o00D()
	let def = createObjectDefinition("w3u", 'o00D', 'ohun')
	..setInt("ugol", 1)
	..setInt("ulum", 0)
	..setInt("ufoo", 1)
	..setUnreal("ucol", 0.0)
	..setInt("ubpx", 0)
	..setString("unam", "Tuskarr Spearman")
	..setString("utip", "")
	..setString("uhot", "")
	..setString("utub", "")
	..setString("uabi", "Avul")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setString("umdl", "Units\\Creeps\\tuskarRanged\\tuskarRanged.mdl")
	..setString("usnd", "")
	..setUnreal("ulpz", 100.0)
	..setInt("usst", 30)
	..setReal("usca", 0.5)
	..setInt("uhpm", 500000)
	..setInt("uver", 0)
	..setInt("umvs", 1)
	..setString("urac", "undead")
	..setString("unsf", "(Cargo Dummy)")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNTuskaarBrown.blp")
	..setReal("ussc", 0.8)
	..setString("ushu", "")


@compiletime function create_w3u_o00E()
	let def = createObjectDefinition("w3u", 'o00E', 'ohun')
	..setInt("ugol", 1)
	..setInt("ulum", 0)
	..setInt("ufoo", 1)
	..setUnreal("ucol", 0.0)
	..setInt("ubpx", 0)
	..setString("unam", "Unbroken")
	..setString("utip", "")
	..setString("uhot", "")
	..setString("utub", "")
	..setString("uabi", "Avul")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setString("umdl", "Units\\Creeps\\Unbroken\\Unbroken.mdl")
	..setString("usnd", "")
	..setUnreal("ulpz", 100.0)
	..setInt("usst", 30)
	..setReal("usca", 0.4)
	..setInt("uhpm", 500000)
	..setInt("uver", 0)
	..setInt("umvs", 1)
	..setString("urac", "undead")
	..setString("unsf", "(Cargo Dummy)")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNUnbroken.blp")
	..setReal("ussc", 0.8)
	..setString("ushu", "")


@compiletime function create_w3u_o00F()
	let def = createObjectDefinition("w3u", 'o00F', 'ohun')
	..setInt("ugol", 1)
	..setInt("ulum", 0)
	..setInt("ufoo", 1)
	..setUnreal("ucol", 0.0)
	..setInt("ubpx", 0)
	..setString("unam", "Witch Doctor")
	..setString("utip", "")
	..setString("uhot", "")
	..setString("utub", "")
	..setString("uabi", "Avul")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setString("umdl", "units\\orc\\WitchDoctor\\WitchDoctor.mdl")
	..setString("usnd", "")
	..setUnreal("ulpz", 100.0)
	..setInt("usst", 30)
	..setReal("usca", 0.6)
	..setInt("uhpm", 500000)
	..setInt("uver", 0)
	..setInt("umvs", 1)
	..setString("urac", "undead")
	..setString("unsf", "(Cargo Dummy)")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNWitchDoctor.blp")
	..setReal("ussc", 0.8)
	..setString("ushu", "")


@compiletime function create_w3u_u003()
	let def = createObjectDefinition("w3u", 'u003', 'ushd')
	..setString("uabi", "Aloc")
	..setInt("ushr", 0)
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNSelectHeroOn.blp")
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setString("umdl", "buildings\\other\\CircleOfPower\\CircleOfPower.mdl")
	..setUnreal("uimz", 0.0)
	..setUnreal("ulpz", 0.0)
	..setUnreal("uprw", 360.0)
	..setReal("ushx", 0.0)
